EID ,Animal Eartag,Mic Rank,Mic Ave,Mic Dev,SD Mic,CV Mic,FWEC ,Yield %,GFW Kg,CEM ,<15 %,CF %,SF Mic,SL mm,Min Mic,Max Mic,FPFT mm,Fibre Ends,SD Along,CRV Dg/mm,SDC Dg/mm,BWT Kg,Sire ,Index ,Index Rank,Dam ,Lot Dest,Last G. Mic,Last G. SD,Last G. CVD,Group Grp,CFW Kg,CFW Rank,C. Hauteur mm,Notes ,NZ Bulk ,Score1 ,Score2 ,Score3 ,Date/Time
,2250006 ,313,17.2,+0.6,2.9,16.9, , , ,6.8,15.3,100.0,16.2,15.0,16.8,17.4,5.0,-0.1,0.30,101.4,76.0, ,,0,153,,,17.0,2.7,16.2,, ,0,0,,27.7,,,,11/08/2023 3:12:32 PM
,211444  ,153,15.7,-0.9,2.2,13.9, , , ,4.0,28.8,100.0,14.5,25.0,15.6,15.8,0,0,0.10,87.0,59.4, ,,0,152,,,15.8,2.3,14.7,, ,0,34.3,,24.8,,,,11/08/2023 3:13:05 PM
,211972  ,249,16.6,0,2.8,16.9, , , ,5.2,21.2,100.0,15.7,25.0,16.1,17.2,0,0,0.50,72.7,46.0, ,,0,151,,,17.2,2.9,17.1,, ,0,36.4,,23.6,,,,11/08/2023 3:13:33 PM
,229097  ,145,15.5,-1.1,2.7,17.2, , , ,5.7,40.2,100.0,14.7,25.0,15.1,15.5,5.0,-0.2,0.20,80.3,58.0, ,,0,150,,,15.4,2.7,17.7,, ,0,33.6,,23.9,,,,11/08/2023 3:14:17 PM
,211530  ,339,17.5,+0.9,3.0,17.3, , , ,6.6,12.6,100.0,16.5,25.0,16.6,18.5,20.0,0.1,0.90,85.1,62.7, ,,0,149,,,16.7,3.2,18.9,, ,0,39.1,,25.7,,,,11/08/2023 3:14:48 PM
,211469  ,172,15.9,-0.7,2.8,17.6, , , ,5.6,31.9,100.0,15.0,20.0,16.2,17.0,10.0,0.7,0.40,78.1,47.5, ,,0,148,,,16.2,3.2,19.6,, ,0,31.5,,23.8,,,,11/08/2023 3:15:15 PM
,211923  ,135,15.5,-1.1,2.8,17.8, , , ,5.5,38.5,100.0,14.7,15.0,15.5,15.7,5.0,0.1,0.10,61.0,47.6, ,,0,147,,,15.6,2.9,18.9,, ,0,0,,21.6,,,,11/08/2023 3:15:36 PM
,2250059 ,4,13.0,-3.6,2.1,15.8, , , ,4.5,76.2,100.0,12.2,10.0,13.6,13.6,0,0.6,0,101.6,106.0, ,,0,146,,,13.6,2.0,14.5,, ,0,0,,24.4,,,,11/08/2023 3:16:45 PM
,211454  ,420,18.7,+2.1,2.6,14.0, , , ,5.3,2.9,100.0,17.2,20.0,18.4,18.4,0,-0.3,0,88.0,61.0, ,,0,145,,,18.4,2.8,15.2,, ,0,35.9,,26.9,,,,11/08/2023 3:17:17 PM
,229180  ,70,14.9,-1.7,2.0,13.4, , , ,3.9,49.2,100.0,13.7,25.0,14.5,15.0,0,-0.1,0.30,102.9,75.8, ,,0,144,,,14.9,2.0,13.7,, ,0,32.6,,26.1,,,,11/08/2023 3:17:35 PM
,229051  ,24,14.3,-2.3,2.5,17.3, , , ,5.2,60.7,100.0,13.5,25.0,13.8,14.2,0,-0.3,0.20,112.3,81.2, ,,0,143,,,14.2,2.4,16.8,, ,0,31.4,,26.6,,,,11/08/2023 3:17:55 PM
,215642  ,439,19.2,+2.6,3.1,16.0, , , ,6.1,2.8,100.0,18.0,15.0,19.1,19.4,0,0,0.20,69.1,51.1, ,,0,142,,,19.3,2.9,15.2,, ,0,0,,24.5,,,,11/08/2023 3:18:17 PM
,2250001 ,396,18.2,+1.6,2.5,14.0, , , ,4.8,7.2,100.0,16.8,25.0,17.9,18.8,0,0.1,0.50,86.8,63.0, ,,0,141,,,18.6,2.3,12.6,, ,0,38.9,,26.4,,,,11/08/2023 3:18:40 PM
,211230  ,301,17.1,+0.5,2.9,16.8, , , ,5.1,20.4,100.0,16.1,25.0,16.8,18.6,15.0,0.4,0.90,80.1,53.7, ,,0,140,,,16.9,3.9,23.0,, ,0,39.4,,24.8,,,,11/08/2023 3:19:01 PM
,95389   ,272,16.7,+0.1,2.6,15.4, , , ,4.9,20.8,100.0,15.6,20.0,16.4,17.0,10.0,0,0.30,97.2,51.0, ,,0,139,,,16.5,2.3,14.2,, ,0,31.8,,26.7,,,,11/08/2023 3:19:22 PM
,211764  ,376,17.9,+1.3,2.8,15.8, , , ,5.6,16.0,100.0,16.8,10.0,18.0,18.0,0,0.1,0,75.8,56.6, ,,0,138,,,18.0,2.8,15.7,, ,0,0,,24.7,,,,11/08/2023 3:19:46 PM
,2250668 ,73,14.9,-1.7,2.7,18.3, , , ,5.9,51.9,100.0,14.2,15.0,14.7,14.9,0,-0.1,0.10,79.4,69.8, ,,0,137,,,14.8,2.8,18.6,, ,0,0,,23.4,,,,11/08/2023 3:20:13 PM
,211178  ,393,18.1,+1.5,3.6,20.1, , , ,6.4,9.9,98.9,17.5,10.0,19.2,19.2,0,1.1,0,96.2,47.5, ,,0,136,,,19.2,3.5,18.3,, ,0,0,,27.6,,,,11/08/2023 3:20:50 PM
,2210124 ,10,13.4,-3.2,2.2,16.4, , , ,4.4,71.2,100.0,12.6,15.0,13.4,13.4,0,0,0,58.5,44.9, ,,0,135,,,13.4,2.0,15.1,, ,0,0,,20.4,,,,11/08/2023 3:21:25 PM
,211034  ,432,19.0,+2.4,3.2,17.1, , , ,7.0,3.4,99.4,17.9,15.0,18.0,19.6,5.0,-0.2,0.90,97.3,70.1, ,,0,134,,,18.6,3.2,17.0,, ,0,0,,28.5,,,,11/08/2023 3:21:54 PM
,229036  ,23,14.3,-2.3,2.6,18.0, , , ,5.2,56.6,100.0,13.6,15.0,14.3,14.4,5.0,0,0.10,80.9,52.7, ,,0,133,,,14.3,2.5,17.4,, ,0,0,,23.2,,,,11/08/2023 3:22:20 PM
,211357  ,435,19.1,+2.5,3.3,17.4, , , ,6.4,5.9,99.2,18.0,20.0,18.8,19.5,10.0,0.2,0.30,89.1,57.0, ,,0,132,,,19.1,4.1,21.6,, ,0,36.3,,27.3,,,,11/08/2023 3:22:45 PM
,211468  ,309,17.2,+0.6,2.9,16.7, , , ,5.5,14.1,100.0,16.2,20.0,17.0,17.4,5.0,0,0.20,71.0,45.1, ,,0,131,,,17.1,3.0,17.6,, ,0,30.0,,23.7,,,,11/08/2023 3:23:06 PM
,2210244 ,112,15.3,-1.3,2.3,15.0, , , ,4.6,40.6,100.0,14.2,35.0,15.1,16.0,20.0,0.2,0.40,76.6,67.8, ,,0,130,,,15.1,2.0,13.3,, ,0,36.5,,23.3,,,,11/08/2023 3:23:34 PM
,211606  ,303,17.1,+0.5,3.0,17.3, , , ,5.2,22.4,100.0,16.2,5.0,0,0,0,-17.1,0,92.0,55.0, ,,0,129,,,0,0,0,, ,0,0,,26.4,,,,11/08/2023 3:24:13 PM
,2210212 ,22,14.2,-2.4,1.9,13.4, , , ,3.9,60.4,100.0,13.1,25.0,14.1,14.5,10.0,0.1,0.20,69.5,62.3, ,,0,128,,,14.1,1.8,12.8,, ,0,27.8,,21.9,,,,11/08/2023 3:24:47 PM
,211175  ,379,18.0,+1.4,2.6,14.4, , , ,4.7,5.6,99.5,16.7,40.0,16.9,19.3,20.0,0.4,0.90,79.3,61.8, ,,0,127,,,17.6,2.6,14.6,, ,0,41.6,,25.2,,,,11/08/2023 3:25:15 PM
,2250193 ,280,16.8,+0.2,3.1,18.4, , , ,5.8,25.2,100.0,16.0,20.0,16.4,17.9,10.0,0.4,0.90,83.4,61.6, ,,0,126,,,16.9,3.5,21.0,, ,0,32.8,,25.0,,,,11/08/2023 3:25:35 PM
,2210492 ,107,15.3,-1.3,1.9,12.3, , , ,3.6,33.5,100.0,14.0,25.0,14.8,15.7,15.0,-0.1,0.50,85.3,62.4, ,,0,125,,,15.0,1.8,11.9,, ,0,35.5,,24.3,,,,11/08/2023 3:26:05 PM
,211448  ,395,18.2,+1.6,2.6,14.5, , , ,4.7,8.8,100.0,16.8,5.0,0,0,0,-18.2,0,62.3,54.2, ,,0,124,,,0,0,0,, ,0,0,,23.0,,,,11/08/2023 3:26:40 PM
,2250018 ,205,16.2,-0.4,3.4,20.9, , , ,6.5,39.6,100.0,15.8,30.0,15.0,17.3,0,-0.1,1.10,69.9,60.3, ,,0,123,,,16.6,3.6,21.9,, ,0,37.3,,23.0,,,,11/08/2023 3:27:00 PM
,2210149 ,156,15.7,-0.9,2.5,15.8, , , ,4.8,32.7,100.0,14.7,30.0,15.2,16.2,0,0,0.40,83.0,60.3, ,,0,122,,,16.1,2.5,15.7,, ,0,37.5,,24.3,,,,11/08/2023 3:27:27 PM
,2210422 ,29,14.3,-2.3,2.3,15.9, , , ,5.0,61.4,100.0,13.4,25.0,13.9,14.7,0,0,0.40,68.8,50.5, ,,0,121,,,14.5,2.2,15.3,, ,0,31.8,,21.9,,,,11/08/2023 3:27:51 PM
,2250438 ,191,16.1,-0.5,2.4,14.6, , , ,4.9,23.2,100.0,14.9,10.0,15.9,15.9,0,-0.2,0,90.9,59.2, ,,0,120,,,15.9,2.3,14.8,, ,0,0,,25.5,,,,11/08/2023 3:28:16 PM
,99151   ,121,15.4,-1.2,3.0,19.3, , , ,5.6,40.8,100.0,14.8,25.0,15.3,15.5,10.0,0,0.10,67.2,48.5, ,,0,119,,,15.3,3.2,20.8,, ,0,29.8,,22.3,,,,11/08/2023 3:28:42 PM
,2210283 ,12,13.6,-3.0,2.2,15.8, , , ,4.2,72.0,100.0,12.7,20.0,13.2,14.5,5.0,0.4,0.60,89.4,59.6, ,,0,118,,,13.4,2.1,15.4,, ,0,24.0,,23.6,,,,11/08/2023 3:29:07 PM
,2210047 ,40,14.5,-2.1,2.2,15.0, , , ,4.5,52.1,100.0,13.5,30.0,14.3,15.7,20.0,-0.1,0.60,73.6,48.2, ,,0,117,,,14.7,2.2,14.7,, ,0,34.8,,22.5,,,,11/08/2023 3:29:38 PM
,2250063 ,315,17.2,+0.6,3.0,17.4, , , ,6.2,15.8,99.5,16.2,10.0,16.9,17.6,0,0,0.50,92.0,67.7, ,,0,116,,,17.3,3.1,17.9,, ,0,0,,26.4,,,,11/08/2023 3:30:00 PM
,2210020 ,257,16.6,0,2.4,14.4, , , ,4.4,16.9,100.0,15.3,20.0,16.5,16.6,0,-0.1,0.10,84.5,48.1, ,,0,115,,,16.6,2.5,15.0,, ,0,32.7,,25.1,,,,11/08/2023 3:30:27 PM
,211247  ,327,17.3,+0.7,2.1,12.2, , , ,3.7,11.3,100.0,15.8,15.0,16.7,17.2,0,-0.4,0.30,74.8,52.3, ,,0,114,,,17.0,2.1,12.3,, ,0,0,,24.2,,,,11/08/2023 3:30:50 PM
,211319  ,277,16.8,+0.2,2.7,16.1, , , ,5.2,18.1,100.0,15.8,15.0,16.7,17.4,0,0.3,0.40,95.4,68.2, ,,0,113,,,17.1,3.0,17.4,, ,0,0,,26.6,,,,11/08/2023 3:31:15 PM
,2250119 ,7,13.4,-3.2,2.1,15.6, , , ,4.8,74.8,100.0,12.5,5.0,0,0,0,-13.4,0,84.5,57.4, ,,0,112,,,0,0,0,, ,0,0,,23.0,,,,11/08/2023 3:31:38 PM
,215708  ,461,20.5,+3.9,3.0,14.6, , , ,5.5,0,98.8,19.0,25.0,20.1,21.4,15.0,0.1,0.60,57.6,48.4, ,,0,111,,,20.2,3.2,15.8,, ,0,41.7,,23.4,,,,11/08/2023 3:32:03 PM
,2210855 ,81,15.0,-1.6,2.8,18.4, , , ,5.2,52.5,100.0,14.3,20.0,14.6,15.5,5.0,0.1,0.40,88.0,61.7, ,,0,110,,,14.6,2.2,15.0,, ,0,26.0,,24.4,,,,11/08/2023 3:32:30 PM
,2210415 ,28,14.3,-2.3,2.8,19.7, , , ,6.0,53.4,100.0,13.8,10.0,14.3,14.3,0,0,0,76.2,56.8, ,,0,109,,,14.3,2.7,18.7,, ,0,0,,22.7,,,,11/08/2023 3:32:54 PM
,211225  ,56,14.7,-1.9,2.3,15.3, , , ,5.0,46.3,100.0,13.7,20.0,14.7,15.3,10.0,0.3,0.30,80.9,54.7, ,,0,108,,,14.9,2.7,18.3,, ,0,29.1,,23.4,,,,11/08/2023 3:33:23 PM
,2250171 ,149,15.6,-1.0,3.1,19.7, , , ,5.9,40.3,100.0,15.0,25.0,15.2,15.8,15.0,-0.1,0.30,103.4,77.7, ,,0,107,,,15.4,3.0,19.4,, ,0,36.0,,26.7,,,,11/08/2023 3:33:43 PM
,211912  ,312,17.2,+0.6,3.0,17.3, , , ,6.1,18.8,100.0,16.2,30.0,17.6,18.2,20.0,0.5,0.30,51.5,38.8, ,,0,106,,,17.8,3.8,21.5,, ,0,40.1,,21.1,,,,11/08/2023 3:34:05 PM
,211115  ,306,17.1,+0.5,2.5,14.8, , , ,4.7,12.9,100.0,15.9,30.0,16.7,17.7,10.0,0.1,0.50,66.7,56.1, ,,0,105,,,17.6,2.5,14.2,, ,0,35.5,,23.1,,,,11/08/2023 3:34:28 PM
,211546  ,334,17.5,+0.9,3.2,18.3, , , ,6.4,18.7,100.0,16.7,25.0,16.9,18.5,10.0,0.2,0.70,77.8,56.8, ,,0,104,,,17.0,3.1,18.2,, ,0,33.1,,24.7,,,,11/08/2023 3:34:51 PM
,211626  ,278,16.8,+0.2,1.8,11.0, , , ,3.6,6.8,100.0,15.3,15.0,16.3,17.0,0,-0.1,0.40,85.2,66.9, ,,0,103,,,16.5,1.8,10.9,, ,0,0,,25.3,,,,11/08/2023 3:35:10 PM
,2250138 ,104,15.3,-1.3,3.3,21.7, , , ,6.6,46.2,100.0,14.9,20.0,15.0,15.7,5.0,0.1,0.40,87.7,56.8, ,,0,102,,,15.5,3.5,22.7,, ,0,30.7,,24.6,,,,11/08/2023 3:35:54 PM
,2250422 ,269,16.7,+0.1,2.4,14.2, , , ,5.1,16.3,100.0,15.4,15.0,16.2,16.2,0,-0.5,0,85.7,57.4, ,,0,101,,,16.2,2.1,13.1,, ,0,0,,25.3,,,,11/08/2023 3:36:26 PM
,211374  ,415,18.6,+2.0,2.7,14.7, , , ,5.1,5.2,100.0,17.3,15.0,18.2,18.4,10.0,-0.4,0.10,65.3,47.6, ,,0,100,,,18.3,2.8,15.3,, ,0,0,,23.6,,,,11/08/2023 3:36:48 PM
,2210112 ,57,14.7,-1.9,2.6,17.9, , , ,5.4,52.0,100.0,14.0,10.0,14.2,14.4,0,-0.4,0.10,77.2,53.5, ,,0,99,,,14.3,2.7,18.8,, ,0,0,,23.0,,,,11/08/2023 3:37:12 PM
,211818  ,148,15.6,-1.0,2.9,18.7, , , ,6.6,40.7,100.0,14.9,15.0,14.3,16.6,10.0,-0.2,1.20,79.1,58.3, ,,0,98,,,15.4,2.8,18.5,, ,0,0,,23.8,,,,11/08/2023 3:37:31 PM
,2210443 ,93,15.2,-1.4,2.5,16.5, , , ,5.6,43.4,100.0,14.2,30.0,15.2,15.4,20.0,0.1,0.10,73.8,52.4, ,,0,97,,,15.2,2.7,17.6,, ,0,35.5,,22.9,,,,11/08/2023 3:37:53 PM
,2210086 ,333,17.4,+0.8,3.1,17.9, , , ,4.6,22.2,100.0,16.5,5.0,0,0,0,-17.4,0,73.8,52.4, ,,0,96,,,0,0,0,, ,0,0,,24.2,,,,11/08/2023 3:38:43 PM
,215447  ,405,18.3,+1.7,3.0,16.5, , , ,5.6,7.9,99.7,17.2,15.0,17.8,17.8,0,-0.5,0,112.0,69.9, ,,0,95,,,17.8,2.6,14.4,, ,0,0,,30.0,,,,11/08/2023 3:39:17 PM
,211169  ,355,17.6,+1.0,2.6,14.8, , , ,5.7,9.8,100.0,16.3,25.0,17.2,18.2,15.0,0,0.50,86.8,66.6, ,,0,94,,,17.6,2.7,15.4,, ,0,39.9,,26.0,,,,11/08/2023 3:39:33 PM
,215326  ,436,19.2,+2.6,3.0,15.4, , , ,5.0,5.5,100.0,17.9,10.0,19.2,19.3,0,0,0.10,82.4,57.6, ,,0,93,,,19.3,3.0,15.6,, ,0,0,,26.4,,,,11/08/2023 3:40:02 PM
,229111  ,130,15.4,-1.2,2.6,16.9, , , ,5.1,37.1,100.0,14.5,20.0,14.8,16.0,0,0,0.60,107.1,72.1, ,,0,92,,,15.9,2.6,16.1,, ,0,31.0,,26.9,,,,11/08/2023 3:40:26 PM
,2210176 ,13,13.6,-3.0,2.0,14.6, , , ,3.9,70.7,100.0,12.6,20.0,13.7,13.7,0,0.1,0,69.8,48.1, ,,0,91,,,13.7,2.1,15.5,, ,0,27.8,,21.6,,,,11/08/2023 3:40:46 PM
,2210416 ,3,12.9,-3.7,2.3,17.8, , , ,5.2,74.1,100.0,12.3,25.0,13.0,13.2,10.0,0.2,0.10,91.6,64.6, ,,0,90,,,13.0,2.1,16.3,, ,0,25.8,,23.4,,,,11/08/2023 3:41:08 PM
,211146  ,260,16.7,+0.1,2.3,13.8, , , ,5.5,13.5,100.0,15.4,15.0,16.7,16.7,0,0,0,90.1,77.2, ,,0,89,,,16.7,2.2,12.9,, ,0,0,,25.8,,,,11/08/2023 3:41:39 PM
,211360  ,65,14.8,-1.8,2.1,13.9, , , ,3.7,45.0,100.0,13.7,10.0,14.4,14.5,0,-0.4,0.10,79.9,56.2, ,,0,88,,,14.5,1.9,12.9,, ,0,0,,23.4,,,,11/08/2023 3:42:03 PM
,211238  ,140,15.5,-1.1,2.7,17.1, , , ,4.5,36.8,100.0,14.6,10.0,15.5,15.5,0,0,0,74.7,52.1, ,,0,87,,,15.5,2.3,15.1,, ,0,0,,23.2,,,,11/08/2023 3:42:28 PM
,2210235 ,240,16.5,-0.1,2.8,17.2, , , ,6.1,24.4,100.0,15.5,15.0,16.6,16.6,0,0.1,0,67.7,45.4, ,,0,86,,,16.6,3.5,20.8,, ,0,0,,22.9,,,,11/08/2023 3:43:36 PM
,2210015 ,108,15.3,-1.3,2.5,16.2, , , ,4.7,42.1,100.0,14.4,15.0,15.4,15.4,0,0.1,0,84.2,55.1, ,,0,85,,,15.4,2.6,16.8,, ,0,0,,24.2,,,,11/08/2023 3:44:13 PM
,81105   ,399,18.2,+1.6,3.5,19.4, , , ,5.2,9.7,99.0,17.5,15.0,17.0,17.9,0,-0.8,0.50,66.2,42.6, ,,0,84,,,17.6,3.3,18.8,, ,0,0,,23.6,,,,11/08/2023 3:44:34 PM
,211018  ,352,17.6,+1.0,2.3,13.3, , , ,4.3,6.7,100.0,16.2,25.0,17.3,17.5,0,-0.2,0.10,67.8,41.5, ,,0,83,,,17.5,2.3,13.1,, ,0,37.3,,23.5,,,,11/08/2023 3:45:21 PM
,215493  ,297,17.0,+0.4,2.6,15.5, , , ,5.4,17.7,100.0,15.8,20.0,16.6,17.1,0,-0.2,0.20,66.6,50.3, ,,0,82,,,17.0,2.8,16.3,, ,0,33.4,,23.0,,,,11/08/2023 3:45:59 PM
,215166  ,456,20.1,+3.5,3.1,15.5, , , ,5.6,0,98.8,18.7,40.0,19.1,20.7,0,-0.2,0.70,76.8,56.9, ,,0,81,,,20.7,2.7,12.9,, ,0,49.4,,26.1,,,,11/08/2023 3:46:28 PM
,2210669 ,21,14.2,-2.4,2.3,15.9, , , ,4.5,62.0,100.0,13.3,10.0,14.4,14.4,0,0.2,0,95.5,61.5, ,,0,80,,,14.4,2.1,14.4,, ,0,0,,24.7,,,,11/08/2023 3:46:48 PM
,211114  ,94,15.2,-1.4,2.5,16.7, , , ,4.4,38.9,100.0,14.3,15.0,14.6,15.0,0,-0.4,0.20,77.9,56.6, ,,0,79,,,14.9,2.5,17.0,, ,0,0,,23.4,,,,11/08/2023 3:47:32 PM
,211121  ,295,17.0,+0.4,2.8,16.5, , , ,4.8,19.0,100.0,16.0,20.0,16.7,17.3,0,0,0.30,60.1,54.7, ,,0,78,,,17.1,2.9,17.1,, ,0,33.5,,22.2,,,,11/08/2023 3:48:03 PM
,211108  ,190,16.1,-0.5,2.1,13.3, , , ,4.5,25.0,100.0,14.8,10.0,16.1,16.1,0,0,0,101.2,60.9, ,,0,77,,,16.1,2.1,13.0,, ,0,0,,26.8,,,,11/08/2023 3:48:26 PM
,215852  ,84,15.1,-1.5,2.2,14.6, , , ,4.4,39.2,100.0,14.0,30.0,14.6,15.4,5.0,0.2,0.30,84.4,57.0, ,,0,76,,,15.3,2.2,14.2,, ,0,34.2,,24.1,,,,11/08/2023 3:49:00 PM
,211416  ,254,16.6,0,2.6,15.5, , , ,4.8,20.5,100.0,15.5,25.0,15.9,17.6,15.0,0.1,0.90,61.6,47.5, ,,0,75,,,16.0,2.8,17.6,, ,0,37.9,,22.2,,,,11/08/2023 3:49:24 PM
,2250731 ,88,15.1,-1.5,2.8,18.3, , , ,5.5,48.8,100.0,14.4,20.0,15.2,15.4,10.0,0.2,0.10,83.1,55.8, ,,0,74,,,15.3,2.8,18.6,, ,0,29.6,,23.9,,,,11/08/2023 3:49:49 PM
,2250264 ,48,14.6,-2.0,2.5,17.1, , , ,4.8,49.7,100.0,13.8,35.0,13.8,15.5,20.0,-0.2,0.60,71.3,59.3, ,,0,73,,,14.1,2.6,18.5,, ,0,33.0,,22.3,,,,11/08/2023 3:50:42 PM
,229127  ,311,17.2,+0.6,2.5,14.2, , , ,4.6,11.0,100.0,15.9,25.0,16.9,17.4,0,-0.1,0.20,95.8,61.8, ,,0,72,,,17.3,2.4,13.6,, ,0,36.8,,26.9,,,,11/08/2023 3:51:09 PM
,229046  ,115,15.3,-1.3,2.8,18.2, , , ,4.7,40.4,100.0,14.6,15.0,15.6,15.6,0,0.3,0,98.8,61.4, ,,0,71,,,15.6,2.8,18.1,, ,0,0,,25.9,,,,11/08/2023 3:51:54 PM
,2210108 ,192,16.1,-0.5,2.5,15.4, , , ,4.9,26.1,100.0,15.0,15.0,16.0,16.5,5.0,0.1,0.30,65.2,48.6, ,,0,70,,,16.2,2.5,15.6,, ,0,0,,22.4,,,,11/08/2023 3:52:42 PM
,211191  ,329,17.4,+0.8,2.5,14.4, , , ,5.3,9.4,100.0,16.2,15.0,17.3,17.7,0,0.1,0.20,70.4,53.2, ,,0,69,,,17.6,2.6,14.8,, ,0,0,,23.7,,,,11/08/2023 3:53:13 PM
,211181  ,378,18.0,+1.4,2.6,14.6, , , ,5.0,5.8,100.0,16.7,20.0,17.8,18.4,10.0,0.1,0.30,61.6,47.8, ,,0,68,,,17.9,2.9,16.0,, ,0,34.3,,22.8,,,,11/08/2023 3:54:04 PM
,2250187 ,294,17.0,+0.4,3.0,17.5, , , ,5.8,22.1,100.0,16.1,15.0,16.0,16.0,0,-1.0,0,79.3,55.0, ,,0,67,,,16.0,2.8,17.4,, ,0,0,,24.6,,,,11/08/2023 3:54:35 PM
,2250185 ,229,16.4,-0.2,2.9,17.8, , , ,6.7,27.3,100.0,15.6,15.0,16.1,16.6,10.0,0,0.30,70.1,52.6, ,,0,66,,,16.4,2.7,16.4,, ,0,0,,23.1,,,,11/08/2023 3:55:00 PM
,211392  ,354,17.6,+1.0,2.5,14.2, , , ,4.3,9.9,100.0,16.3,15.0,17.4,17.4,0,-0.2,0,97.4,65.5, ,,0,65,,,17.4,2.1,12.1,, ,0,0,,27.4,,,,11/08/2023 3:55:33 PM
,215003  ,349,17.6,+1.0,3.1,17.6, , , ,6.1,14.2,100.0,16.7,20.0,17.3,17.5,10.0,-0.2,0.10,77.4,63.5, ,,0,64,,,17.4,3.4,19.5,, ,0,33.3,,24.8,,,,11/08/2023 3:56:03 PM
,2250108 ,231,16.4,-0.2,3.5,21.6, , , ,7.1,29.5,100.0,16.0,15.0,16.4,16.4,0,0,0,88.5,79.9, ,,0,63,,,16.4,3.5,21.1,, ,0,0,,25.4,,,,11/08/2023 3:56:26 PM
,211460  ,218,16.3,-0.3,2.4,14.6, , , ,4.6,21.3,100.0,15.1,15.0,16.1,16.3,5.0,-0.1,0.10,92.4,54.3, ,,0,62,,,16.2,2.4,14.7,, ,0,0,,25.8,,,,11/08/2023 3:57:04 PM
,2210755 ,337,17.5,+0.9,3.0,17.0, , , ,5.3,14.3,100.0,16.5,25.0,16.7,18.4,0,0.1,0.80,61.5,47.9, ,,0,61,,,18.1,3.6,19.8,, ,0,37.6,,22.6,,,,11/08/2023 3:57:32 PM
,211939  ,447,19.4,+2.8,2.8,14.4, , , ,5.4,2.3,100.0,18.0,25.0,18.9,20.4,15.0,0.3,0.70,60.9,39.8, ,,0,60,,,19.1,2.6,13.7,, ,0,43.0,,23.4,,,,11/08/2023 3:57:52 PM
,211236  ,281,16.8,+0.2,2.8,16.8, , , ,6.4,17.6,100.0,15.8,20.0,16.4,16.8,0,-0.2,0.20,76.9,61.9, ,,0,59,,,16.7,2.9,17.3,, ,0,32.8,,24.2,,,,11/08/2023 3:58:11 PM
,215404  ,458,20.2,+3.6,3.3,16.5, , , ,5.5,0.3,99.3,19.0,15.0,19.3,19.9,0,-0.6,0.30,68.7,61.2, ,,0,58,,,19.8,3.5,17.7,, ,0,0,,24.9,,,,11/08/2023 3:58:30 PM
,211962  ,11,13.6,-3.0,2.4,17.4, , , ,5.6,72.6,100.0,12.9,15.0,13.6,13.9,0,0.1,0.20,99.5,60.9, ,,0,57,,,13.8,2.5,18.0,, ,0,0,,24.7,,,,11/08/2023 3:58:52 PM
,211220  ,245,16.5,-0.1,4.0,24.0, , , ,8.4,36.1,100.0,16.5,30.0,14.7,19.3,15.0,1.9,1.80,67.5,68.1, ,,0,56,,,16.1,3.8,23.6,, ,0,34.3,,22.9,,,,11/08/2023 3:59:12 PM
,219034  ,220,16.3,-0.3,3.5,21.7, , , ,7.2,37.5,100.0,15.9,20.0,16.1,16.4,0,0,0.20,86.3,65.5, ,,0,55,,,16.3,3.6,22.2,, ,0,32.2,,25.1,,,,11/08/2023 3:59:36 PM
,2210060 ,49,14.6,-2.0,1.7,11.9, , , ,3.5,47.6,100.0,13.4,20.0,14.3,15.4,10.0,0.2,0.50,69.4,50.7, ,,0,54,,,14.5,1.8,12.3,, ,0,28.6,,22.1,,,,11/08/2023 3:59:56 PM
,229195  ,427,18.9,+2.3,3.1,16.6, , , ,5.7,7.1,99.7,17.7,35.0,18.6,20.1,10.0,0.5,0.60,89.4,67.5, ,,0,53,,,18.7,2.9,15.4,, ,0,41.6,,27.2,,,,11/08/2023 4:00:21 PM
,2250256 ,8,13.4,-3.2,1.6,12.1, , , ,3.4,75.4,100.0,12.2,15.0,13.0,13.0,0,-0.4,0,117.9,84.7, ,,0,52,,,13.0,1.5,11.8,, ,0,0,,26.4,,,,11/08/2023 4:00:41 PM
,2210695 ,43,14.5,-2.1,2.7,18.6, , , ,5.3,52.8,100.0,13.9,15.0,14.3,14.3,0,-0.2,0,68.7,48.9, ,,0,51,,,14.3,2.9,20.4,, ,0,0,,22.0,,,,11/08/2023 4:02:24 PM
,2250664 ,91,15.2,-1.4,2.3,15.1, , , ,4.5,42.0,100.0,14.1,10.0,15.1,15.1,0,-0.1,0,104.3,69.7, ,,0,50,,,15.1,2.1,13.7,, ,0,0,,26.4,,,,11/08/2023 4:02:45 PM
,229162  ,142,15.5,-1.1,2.2,14.3, , , ,4.1,34.8,100.0,14.4,15.0,15.7,15.7,0,0.2,0,93.2,78.9, ,,0,49,,,15.7,2.0,12.9,, ,0,0,,25.4,,,,11/08/2023 4:03:11 PM
,211258  ,237,16.5,-0.1,3.4,20.4, , , ,6.1,26.9,100.0,16.0,25.0,16.1,16.3,10.0,-0.3,0.10,84.6,52.0, ,,0,48,,,16.1,3.2,20.1,, ,0,31.2,,25.0,,,,11/08/2023 4:03:31 PM
,2210098 ,138,15.5,-1.1,3.8,24.6, , , ,4.3,41.1,98.9,15.6,15.0,15.6,15.6,0,0.1,0,62.7,50.7, ,,0,47,,,15.6,4.0,25.6,, ,0,0,,21.8,,,,11/08/2023 4:04:02 PM
